twitter,domain,name,type
NBA,NBA.com,NBA,sports
realmadrid,realmadrid.com,Real Madrid C. F.,sports
FCBarcelona,fcbarcelona.com,FC Barcelona,sports
NFL,nfl.com,NFL,sports
ChampionsLeague,uefa.to,Champions League,sports
premierleague,premierleague.com,Premier League,sports
FCBarcelona_es,fcbarcelona.es,FC Barcelona,sports
FIFAcom,fifa.com,FIFA.com,sports
Arsenal,arsenal.com,Arsenal FC,sports
ManUtd,manutd.com,Manchester United,sports
NBA,NBA.com,NBA,sports
realmadrid,realmadrid.com,Real Madrid C. F.,sports
FCBarcelona,fcbarcelona.com,FC Barcelona,sports
NFL,nfl.com,NFL,sports
ChampionsLeague,uefa.to,Champions League,sports
premierleague,premierleague.com,Premier League,sports
FCBarcelona_es,fcbarcelona.es,FC Barcelona,sports
FIFAcom,fifa.com,FIFA.com,sports
Arsenal,arsenal.com,Arsenal FC,sports
ManUtd,manutd.com,Manchester United,sports
ChelseaFC,chelseafc.com,Chelsea FC,sports
GalatasaraySK,galatasaray.org,Galatasaray SK,sports
realmadriden,realmadrid.com,Real Madrid C.F.,sports
WWE,wwe.com,WWE,sports
MLB,MLB.com,MLB,sports
FCBarcelona_cat,fcbarcelona.cat,FC Barcelona,sports
LFC,liverpoolfc.com,Liverpool FC,sports
Fenerbahce,fenerbahce.org,Fenerbahçe SK,sports
Lakers,lakers.com,Los Angeles Lakers,sports
NHL,NHL.com,NHL,sports
miseleccionmx,miseleccion.mx,Selección Nacional,sports
IPL,iplt20.com,IndianPremierLeague,sports
fifacom_es,fifa.com,FIFA.com en español,sports
FIFAWorldCup,fifa.com,FIFAWorldCup,sports
Corinthians,corinthians.com.br,Corinthians,sports
ICC,icc-cricket.com,ICC,sports
MiamiHEAT,HEAT.com,Miami HEAT,sports
Olympics,olympic.org,Olympics,sports
CBF_Futebol,cbf.com.br,CBF Futebol,sports
Flamengo,flamengo.com.br,Flamengo,sports
FCFSeleccionCol,fcf.com.co,Selección Colombia,sports
acmilan,acmilan.com,AC Milan,sports
MCFC,mcfc.co.uk,Manchester City FC,sports
EuropaLeague,uefa.to,UEFA Europa League,sports
ufc,ufc.com,UFC,sports
PSG_inside,psg.fr,PSG Officiel,sports
LigaBBVA,ligabbva.com,LigaBBVA,sports
SaoPauloFC,saopaulofc.net,São Paulo FC,sports
UEFAcom,uefa.com,UEFA.com,sports
WWEUniverse,WWE.com,WWE Universe,sports
FCBayern,fcbayern.de,FC Bayern München,sports
chicagobulls,Bulls.com,Chicago Bulls,sports
Alhilal_FC,alhilal.com,نادي الهلال السعودي,sports
juventusfc,juventus.com,JuventusFC,sports
Chivas,chivasdecorazon.com.mx,CHIVAS,sports
NASCAR,nas.cr,#TheChase,sports
ChennaiIPL,chennaisuperkings.com,Chennai Super Kings,sports
Wimbledon,wimbledon.com,Wimbledon,sports
BCCI,bcci.tv,BCCI,sports
DFB_Team,team.dfb.de,Die Mannschaft,sports
Atleti,clubatleticodemadrid.com,Atlético de Madrid,sports
BVB,bvb.de,Borussia Dortmund,sports
SantosFC,santosfc.com.br,Santos Futebol Clube,sports
CF_America,clubamerica.com.mx,Club América,sports
letour,letour.fr,Le Tour de France,sports
LaLiga,laliga.es,LaLiga,sports
SEPalmeiras,palmeiras.com.br,S. E. Palmeiras,sports
celtics,nba.com,Boston Celtics,sports
gremiooficial,gremio.net,Grêmio FBPA,sports
Argentina,afa.com.ar,Selección Argentina,sports
fifaworldcup_es,es.fifa.com,Copa Mundial FIFA,sports
OM_Officiel,om.net,Olympique Marseille,sports
F1,Formula1.com,Formula 1,sports
NCAA,ncaa.org,NCAA,sports
england,TheFA.com,England,sports
BocaJrsOficial,bocajuniors.com.ar,Boca Jrs. Oficial,sports
Patriots,bit.ly,New England Patriots,sports
LIGABancomerMX,ligabancomer.mx,LIGA Bancomer MX,sports
Yankees,yankees.com,New York Yankees,sports
CityArabia,manchestercityfc.ae,نادي مانشستر سيتي,sports
dallascowboys,dallascowboys.com,Dallas Cowboys,sports
MotoGP,motogp.com,MotoGP™,sports
ussoccer,ussoccer.com,U.S. Soccer,sports
FA,TheFA.com,The FA,sports
ligapostobon,ligapostobon.com.co,Liga Postobon,sports
Besiktas,bjk.com.tr,Beşiktaş JK,sports
London2012,london2012.com,London 2012,sports
CollegeGameDay,,College GameDay,sports
skuadgaruda,,Timnas Indonesia,sports
KKRiders,kkr.in,KolkataKnightRiders,sports
OrlandoMagic,orlandomagic.com,Orlando Magic,sports
rolandgarros,rolandgarros.com,Roland Garros,sports
MLS,mlssoccer.com,Major League Soccer,sports
nyknicks,NYKnicks.com,NEW YORK KNICKS,sports
SpursOfficial,tottenhamhotspur.com,Tottenham Hotspur,sports
CARPoficial,cariverplate.com.ar,River Plate,sports
bundesliga_de,bundesliga.de,BUNDESLIGA,sports
MatchGrade,rainbow6.ubi.com,MatchGrade Nation,sports
nacionaloficial,atlnacional.com.co,Atlético Nacional,sports
MercedesAMGF1,MercedesAMGF1.com,MERCEDES AMG F1,sports
SeFutbol,sefutbol.es,Selección Española,sports
mipaltan,mumbaiindians.com,Mumbai Indians,sports
Seleccion_Col,,Selección Colombia,sports
RCBTweets,royalchallengers.com,Royal Challengers,sports
MLG,MLG.tv,MLG,sports
ScuderiaFerrari,ferrarif1.com,Scuderia Ferrari,sports
equipedefrance,fff.fr,Equipe de France,sports
RedSox,redsox.com,Boston Red Sox,sports
fifacom_ar,ar.fifa.com,FIFA.com - عربي,sports
NHLBlackhawks,chicagoblackhawks.com,Chicago Blackhawks,sports
warriors,warriors.com,Golden St. Warriors,sports
vascodagama,vasco.com.br,CR Vasco da Gama,sports
okcthunder,okcthunder.com,OKC THUNDER,sports
Cruzeiro,cruzeiro.com.br,Cruzeiro E. Clube,sports
atletico,atletico.com.br,Atlético,sports
BlueJays,BlueJays.com,Toronto Blue Jays,sports
packers,packers.com,Green Bay Packers,sports
DawryALJ,aljleague.com,دوري عبداللطيف جميل,sports
spurs,spurs.com,San Antonio Spurs,sports
steelers,steelers.com,Pittsburgh Steelers,sports
chelseafc_indo,indo.chelseafc.com,Chelsea FC Indonesia,sports
Seahawks,Seahawks.com,Seattle Seahawks,sports
49ers,49ers.com,San Francisco 49ers,sports
MapleLeafs,mapleleafs.com,Toronto Maple Leafs,sports
Phillies,phillies.com,Phillies,sports
McLarenF1,mclaren.com,McLaren,sports
PGATOUR,pgatour.com,PGA TOUR,sports
ufc_brasil,ufc.com.br,UFC Brasil,sports
SCInternacional,internacional.com.br,S. C. Internacional,sports
usopen,usopen.org,US Open Tennis,sports
sportrecife,sportrecife.com.br,Sport Club do Recife,sports
cavs,cavs.com,Cleveland Cavaliers,sports
redbullracing,infiniti-redbullracing.com,Red Bull Racing,sports
CanadiensMTL,canadiens.com,Canadiens Montréal,sports
Inter,inter.it,F.C. Internazionale,sports
lafabricacrm,,Cantera Real Madrid ,sports
SFGiants,sfgiants.com,San Francisco Giants,sports
alhilalcom,vb.alhilal.com,منتدى الهلال الرسمي,sports
XGames,xgames.com,X Games,sports
ecbahia,esporteclubebahia.com.br,Esporte Clube Bahia,sports
Eagles,philadelphiaeagles.com,Philadelphia Eagles,sports
Giants,,New York Giants,sports
Raptors,raptors.com,Toronto Raptors,sports
ChicagoBears,ChicagoBears.com,Chicago Bears,sports
ATPWorldTour,atpworldtour.com,ATP World Tour,sports
Cruz_Azul_FC,cruzazulfc.com,CRUZ AZUL FC ®,sports
AustralianOpen,ausopen.com,Australian Open,sports
OfficialASRoma,asroma.it,AS Roma,sports
Dodgers,Dodgers.com,Los Angeles Dodgers,sports
nyjets,nyjets.com,New York Jets,sports
Broncos,denverbroncos.com,Denver Broncos,sports
NHLBruins,BostonBruins.com,Boston Bruins,sports
HoustonRockets,rockets.com,Houston Rockets,sports
LAClippers,clippers.com,LA Clippers,sports
OL,olweb.fr,Olympique Lyonnais,sports
PumasMX,pumas.mx,PUMAS,sports
fifaworldcup_pt,pt.fifa.com,Copa do Mundo FIFA,sports
MillosFCoficial,millonarios.com.co,Millonarios FC,sports
AS_Monaco,asmonaco.com,AS MONACO,sports
ECVitoria,ecvitoria.com.br,E.C. Vitória,sports
LesVerts,faf.dz,"Les Verts d'Algérie",sports
dallasmavs,,Dallas Mavericks,sports
lionsdenkxip,kxip.in,Kings XI Punjab,sports
Saints,neworleanssaints.com,New Orleans Saints,sports
tigers,tigers.com,Detroit Tigers,sports
Cardinals,Cardinals.com,St. Louis Cardinals,sports
TeamUSA,TeamUSA.org,U.S. Olympic Team,sports
penguins,pittsburghpenguins.com,Pittsburgh Penguins,sports
jfa_samuraiblue,jfa.jp,サッカー日本代表,sports
Cubs,cubs.com,Chicago Cubs,sports
HoustonTexans,houstontexans.com,Houston Texans,sports
VanCanucks,canucks.com,Vancouver Canucks,sports
FluminenseFC,fluminense.com.br,Fluminense F.C.,sports
Braves,braves.com,Atlanta Braves,sports
LAKings,LAKINGS.com,LA Kings,sports
SunRisers,sunrisershyderabad.in,SunRisers Hyderabad,sports
Rayados,rayados.com,Rayados Oficial,sports
Ravens,BaltimoreRavens.com,Baltimore Ravens,sports
leones_cbbc,leones.com,Leones del Caracas,sports
BotafogoOficial,botafogo.com.br,Botafogo F.R,sports
TeamGB,TeamGB.com,Team GB,sports
TigresOficial,Tigres.com.mx,CLUB TIGRES OFICIAL,sports
DetroitRedWings,DetroitRedWings.com,Detroit Red Wings,sports
Everton,evertonfc.com,Everton,sports
valenciacf,valenciacf.com,Valencia CF,sports
rfef,rfef.es,RFEF,sports
atleticopr,atleticoparanaense.com,Atlético Paranaense,sports
NUFC,nufc.co.uk,Newcastle United FC,sports
rugbyworldcup,rugbyworldcup.com,Rugby World Cup,sports
Koke6,,Koke Resurrección,sports
sscnapoli,sscnapoli.it,Official SSC Napoli,sports
NBAHistory,nba.com,NBA History,sports
Dimayor,dimayor.com,DIMAYOR,sports
Rangers,texasrangers.com,Texas Rangers,sports
Lions,detroitlions.com,Detroit Lions,sports
Coritiba,coritiba.com.br,Coritiba FC,sports
Pacers,Pacers.com,Indiana Pacers,sports
Lotus_F1Team,lotusf1team.com,Lotus F1 Team,sports
DelhiDaredevils,delhidaredevils.com,Delhi Daredevils,sports
Persija_Jkt,persija.co.id,Persija Jakarta,sports
AFCAjax,ajax.nl,AFC Ajax,sports
BrooklynNets,brooklynnets.com,Brooklyn Nets,sports
BarcelonaSCweb,BarcelonaSC.com.ec,Barcelona S.C.,sports
KaizerChiefs,kaizerchiefs.com,Kaizer Chiefs,sports
ittihad,ittihadfc.com,نادي الاتحاد السعودي,sports
NYRangers,blueshirtsunited.com,New York Rangers,sports
OfficialCSA,cricket.co.za,Cricket South Africa,sports
AtlantaFalcons,atlantafalcons.com,Atlanta Falcons,sports
usabasketball,usab.com,USA Basketball,sports
FMF,femexfut.org.mx,FEMEXFUT,sports
ECB_cricket,ecb.co.uk,The ECB,sports
AlNassrFC,alnassrfc.com,نادي النصر السعودي,sports
TuFPF,,FPF,sports
LVBP_Oficial,lvbp.com,LVBP,sports
RAIDERS,raiders.com,OAKLAND RAIDERS,sports
Panthers,panthers.com,Carolina Panthers,sports
FCPorto,fcporto.pt,FC Porto,sports
GilmarRinaldi,,Gilmar Rinaldi,sports
clt20,clt20.com,#CLT20,sports
FigueirenseFC,figueirense.com.br,Figueirense FC,sports
SevillaFC,sevillafc.es,Sevilla Fútbol Club,sports
AllBlacks,allblacks.com,All Blacks,sports
AVFCOfficial,avfc.co.uk,Aston Villa FC,sports
SL_Benfica,slbenfica.pt,Sport Lisboa Benfica,sports
Sixers,Sixers.com,Philadelphia 76ers,sports
NHLFlyers,philadelphiaflyers.com,Philadelphia Flyers,sports
sccp,victormelges.wordpress.com,Corinthians,sports
CriciumaEC,criciumaec.com.br,Criciúma E.C.,sports
EnglandRugby,englandrugby.com,England Rugby,sports
ussoccer_wnt,ussoccer.com,U.S. Soccer WNT,sports
goiasec_oficial,.br,Goiás Esporte Clube,sports
whufc_official,whufc.com,West Ham United FC,sports
AthleticClub,athletic-club.eus,Athletic Club,sports
biathlonrus,biathlonrus.com,Союз биатлонистов RU,sports
Browns,clevelandbrowns.com,Cleveland Browns,sports
MU_Spokesperson,manutd.com,MU Spokesperson,sports
America_FC,,Club America,sports
Vikings,vikings.com,Minnesota Vikings,sports
WNBA,wnba.com,WNBA,sports
MiamiDolphins,dolphins.com,Miami Dolphins,sports
Redskins,redskins.com,Washington Redskins,sports
zenit_spb,fc-zenit.ru,ФК «Зенит»,sports
TeamCanada,olympic.ca,Team Canada,sports
trailblazers,trailblazers.com,Trail Blazers,sports
AFL,afl.com.au,AFL,sports
chiefs,chiefs.com,Kansas City Chiefs,sports
Magallanes_bbc,magallanesbbc.com.ve,Magallanes BBC,sports
WilliamsRacing,williamsmartiniracing.com,WILLIAMS RACING,sports
FVF_Oficial,federacionvenezolanadefutbol.org,FVF,sports
TeamSky,teamsky.com,Team Sky,sports
ColoColo,colocolo.cl,Colo-Colo,sports
clubleonfc,clubleon.mx,Club León,sports
Colts,colts.com,Indianapolis Colts,sports
FCBayernEN,fcbayern.de,FC Bayern English,sports
Chargers,chargers.com,San Diego #Chargers,sports
Suns,suns.com,#WeArePHX,sports
memgrizz,grizzlies.com,Memphis Grizzlies,sports
DFB_Team_EN,dfb.de,Germany,sports
Reds,reds.com,Cincinnati Reds,sports
EdmontonOilers,edmontonoilers.com,Edmonton Oilers,sports
Royals,royals.com,Royals,sports
Mets,mets.com,New York Mets,sports
SouthamptonFC,saintsfc.co.uk,Southampton FC,sports
FNATIC,fnatic.com,FNATIC,sports
TheMasters,masters.com,Masters Tournament,sports
JFA,jfa.jp,日本サッカー協会,sports
AroundTheNFL,youtube.com,Around The NFL,sports
fcsm_official,spartak.com,FC Spartak Moscow,sports
FCBbasket,fcbarcelona.cat,FCB Basket,sports
PersibOfficial,persib.co.id,PERSIB,sports
sochi2014_ru,sochi2014.com,Игры Сочи 2014,sports
DetroitPistons,pistons.com,Detroit Pistons,sports
buffalobills,buffalobills.com,Buffalo Bills,sports
FCBmasia,fcbarcelona.cat,FC Barcelona - Masia,sports
ASSEofficiel,asse.fr,ASSE,sports
SwansOfficial,swanseacity.net,Swansea City AFC,sports
fifaworldcup_ar,ar.fifa.com,FIFA.com AR live,sports
Bengals,bengals.com,Cincinnati Bengals,sports
Vivo_Azzurro,vivoazzurro.it,Nazionale Italiana,sports
NBAOfficial,nba.com,NBA Official,sports
hornets,hornets.com,Charlotte Hornets,sports
WashWizards,WashingtonWizards.com,Washington Wizards,sports
ClubSantos,clubsantos.mx,ClubSantosLaguna,sports
Pirates,pirates.com,Pittsburgh Pirates,sports
nuggets,nuggets.com,Denver Nuggets,sports
UEFAEURO,euro2016.tickets.uefa.com,UEFA EURO 2016,sports
ATLHawks,Hawks.com,Atlanta Hawks,sports
IrishRugby,irishrugby.ie,Irish Rugby,sports
UEFAcom_es,es.uefa.com,UEFA.com en español,sports
ManUtd_ID,manutd.com,Manchester United,sports
XolosOficial,xolos.com.mx,@XolosOficial,sports
Trabzonspor,trabzonspor.org.tr,Trabzonspor Kulübü,sports
FFF,fff.fr,FFF,sports
marchmadness,ncaa.com,NCAA March Madness,sports
MalagaCF,malagacf.com,Málaga CF,sports
SunderlandAFC,safc.com,Sunderland AFC,sports
losclive,losc.fr,LOSC,sports
TeamHendrick,hendrickmotorsports.com,Hendrick Motorsports,sports
Universitario,clubuniversitario.pe,Universitario,sports
WTA,wtatennis.com,WTA,sports
utahjazz,utahjazz.com,Utah Jazz,sports
udechile,udechile.cl,Universidad de Chile,sports
Orioles,orioles.com,Baltimore Orioles,sports
cricketworldcup,cricketworldcup.com,Cricket World Cup,sports
Timberwolves,timberwolves.com,Timberwolves,sports
ESL,eslgaming.com,ESL,sports
KNVB,knvb.nl,KNVB,sports
mnwild,wild.com,Minnesota Wild,sports
atlasfc,atlasfc.com.mx,Atlas FC,sports
PelicansNBA,pelicans.com,New Orleans Pelicans,sports
Bucks,bucks.com,Milwaukee Bucks,sports
SacramentoKings,Kings.com,Sacramento Kings,sports
stokecity,stokecityfc.com,Stoke City FC,sports
nblindonesia,nblindonesia.com,NBL Indonesia,sports
NBAAllStar,nba.com,2016 NBA All-Star,sports
NHLPA,nhlpa.com,NHLPA,sports
Orlando_Pirates,orlandopiratesfc.com,Orlando Pirates FC,sports
BCBtigers,tigercricket.com.bd,Bangladesh Cricket,sports
NHLFlames,calgaryflames.com,Calgary Flames,sports
Tuzos,pachuca.futbol,Club Pachuca,sports
RealSociedad,realsociedad.com,Real Sociedad Fútbol,sports
Springboks,sarugby.co.za,South African Rugby,sports
acffiorentina,violachannel.tv,ACF Fiorentina,sports
Angels,angels.com,Angels,sports
FHR_RU,FHR.ru,Russian Ice Hockey,sports
BelRedDevils,,BelgianRedDevils,sports
ToulouseFC,tfc.info,Toulouse FC Officiel,sports
Indians,indians.com,Cleveland Indians,sports
StLouisBlues,stlouisblues.com,#HockeyFightsCancer,sports
TolucaFC,tolucafc.com,Toluca FC,sports
AsoDeporCali,DeportivoCali.co,Deportivo Cali,sports
ForceIndiaF1,saharaforceindiaf1.com,Sahara Force India,sports
juventusfcen,juventus.com,JuventusFC,sports
Sporting_CP,sporting.pt,Sporting CP,sports
umichfootball,MGoBlue.com,Michigan Football,sports
SauberF1Team,sauberf1team.com,Sauber F1 Team,sports
whitesox,whitesox.com,Chicago White Sox,sports
azzurri,vivoazzurro.it,Italy,sports
ManorF1Team,,Manor F1 Team,sports
washcaps,WashingtonCaps.com,Washington Capitals,sports
Twins,,Minnesota Twins,sports
s04,schalke04.de,FC Schalke 04,sports
NRL,nrl.com,NRL,sports
