twitter,domain,name,type
StreetLeague,streetleague.com,STREET LEAGUE,sports
ZSCOfficial,,Zamalek SC,sports
WBAFCofficial,wba.co.uk,West Bromwich Albion,sports
CSEmelec,emelec.com.ec,Club Sport Emelec,sports
PFC_CSKA_MOSCOW,pfc-cska.com,PFC CSKA MOSCOW,sports
AlAinFans_,youtube.com,AlAin Club News,sports
SanJoseSharks,sjsharks.com,San Jose Sharks,sports
UEFA,uefa.org,UEFA,sports
TBBuccaneers,,Tampa Bay Buccaneers,sports
CONMEBOL,conmebol.com,CONMEBOL.com,sports
CrossFit,crossfit.com,CrossFit,sports
ALAHLI_FC,alahlifc.sa,النادي الأهلي ,sports
Nationals,nationals.com,Washington Nationals,sports
AmericadeCali,americadecali.co,América de Cali,sports
Mariners,mariners.com,Seattle Mariners,sports
Senators,ottawasenators.com,Ottawa Senators,sports
NHLJets,winnipegjets.com,Winnipeg Jets,sports
Titans,titansonline.com,Tennessee Titans,sports
TeamRazer,,Team Razer,sports
TBLightning,tampabaylightning.com,Tampa Bay Lightning,sports
afa,afa.org.ar,AFA,sports
lionsofficial,lionsrugby.com,British&Irish Lions,sports
CA2015,ca2015.com,Copa América 2015,sports
BuffaloSabres,sabres.com,Buffalo Sabres,sports
HAWKS_official,softbankhawks.co.jp,福岡ソフトバンクホークス（公式）,sports
ToroRossoSpy,tororosso.com,Toro Rosso,sports
Brewers,brewers.com,Milwaukee Brewers,sports
RealBetis,realbetisbalompie.es,Real Betis Balompié,sports
celticfc,celticfc.net,Celtic Football Club,sports
ManUtd_Es,espanol.manutd.com,Manchester United,sports
STLouisRams,stlouisrams.com,St. Louis Rams,sports
PueblaFC,puebla-fc.com,Puebla F.C,sports
PGAcom,pga.com,PGA.COM,sports
QPRFC,qpr.co.uk,QPR FC,sports
GoldenBoyBoxing,goldenboypromotions.com,GoldenBoyPromotions,sports
JuniorClubSA,juniorfc.co,Club Junior FC,sports
Euroleague,euroleague.net,EuroleagueBasketball,sports
fifacom_pt,pt.fifa.com,FIFA.com português,sports
natusvincere,navi-gaming.com,Natus Vincere,sports
astros,astros.com,Houston Astros,sports
Club_Queretaro,clubqueretaro.com,Gallos de Querétaro,sports
Ligue1_ENG,,Ligue1,sports
fcbarcelona_ara,fcbarab.com,FC Barcelona,sports
AlabamaFTBL,rolltide.com,Alabama Football,sports
FIBA,FIBA.com,FIBA,sports
NorwichCityFC,canaries.co.uk,Norwich City FC,sports
RedScarce,youtube.com,Scarce,sports
OfficialSLC,srilankacricket.lk,Sri Lanka Cricket,sports
SoaRGaming,youtube.com,SoaR Gaming,sports
SEC,secsports.com,SEC Sports,sports
Athletics,athletics.com,Oakland Athletics,sports
TeamEnVyUs,teamenvyus.com,EnVy,sports
Brasil2016,brasil2016.gov.br,Brasil 2016,sports
youtholympics,olympic.org,Youth Olympic Games,sports
gencfborg,,GENCFBorg,sports
AlAhly,alahlyegypt.com,Al Ahly SC,sports
football_league,football-league.co.uk,The Football League,sports
RMBaloncesto,realmadrid.com,RM Baloncesto,sports
FBBasketbol,fenerbahce.org,Fenerbahçe Basketbol,sports
Socceroos,footballaustralia.com.au,Socceroos,sports
StewartHaasRcng,stewarthaasracing.com,Stewart-Haas Racing,sports
DallasStars,DallasStars.com,Dallas Stars,sports
RaysBaseball,raysbaseball.com,Tampa Bay Rays,sports
Avalanche,coloradoavalanche.com,Colorado Avalanche,sports
TheOpen,TheOpen.com,The Open,sports
Ro7_G_Alhilal,alhilal.com,روح جمهور الهلال,sports
wsl,worldsurfleague.com,World Surf League,sports
NHLDevils,newjerseydevils.com,New Jersey Devils,sports
OfficialSSLazio,sslazio.it,SS Lazio,sports
TheRealPCB,pcb.com.pk,PCB Official,sports
FulhamFC,fulhamfc.com,Fulham Football Club,sports
AnaheimDucks,AnaheimDucks.com,Anaheim Ducks,sports
CaterhamF1,caterhamf1.com,Caterham F1 Team,sports
CrossFitGames,Games.CrossFit.com,The CrossFit Games,sports
CPFC,cpfc.co.uk,Crystal Palace FC,sports
ANFPChile,anfp.cl,ANFP Chile,sports
nbadleague,nba.com,NBA D-League,sports
FCBfutbolsala,fcbarcelona.cat,FCB Futbol Sala,sports
Fenerbahce_EN,fenerbahce.org,Fenerbahce_EN,sports
LAGalaxy,lagalaxy.com,LA Galaxy,sports
UGAAthletics,georgiadogs.com,Georgia Bulldogs,sports
FCNantes,fcnantes.com,FC Nantes,sports
ONEFCMMA,onefc.com,ONE Championship,sports
GammaGamers,GammaGamers.com,Gamma Gamers™,sports
DragonsOfficial,dragons.jp,中日ドラゴンズ公式,sports
Feyenoord,feyenoord.nl,Feyenoord Rotterdam,sports
fcbarcelona_id,fcbarcelona.co.id,FC Barcelona ,sports
UNC_Basketball,goheels.com,Carolina Basketball,sports
PSV,psv.nl,PSV,sports
NBAcom,nba.com,NBA.com,sports
fifacom_de,de.fifa.com,FIFA.com auf deutsch,sports
ElNacionalLVBP,,El Nacional Béisbol,sports
Cloud9gg,cloud9.gg,Cloud9 G2A,sports
Rio2016_en,rio2016.com,Rio 2016,sports
BlueJacketsNHL,bluejackets.nhl.com,NHL Blue Jackets,sports
Caracas_FC,caracasfutbolclub.com,Caracas Fútbol Club,sports
Jaguars,jaguars.com,Jacksonville Jaguars,sports
officialgaa,gaa.ie,The GAA,sports
fifaworldcup_de,de.fifa.com,FIFA WM,sports
WelshRugbyUnion,wru.wales,Welsh Rugby Union,sports
Uruguay,auf.org.uy,Selección Uruguaya,sports
FCBhandbol,,FCB Handbol,sports
JRMotorsports,jrmracing.com,JR Motorsports,sports
HockeyCanada,HockeyCanada.ca,Hockey Canada,sports
FIFAar,fifa.com,FIFA أخبار,sports
EvilGeniuses,evilgeniuses.gg,Evil Geniuses,sports
SCBastia,sc-bastia.corsica,SC Bastia,sports
Belgianfootball,belgianfootball.be,Belgian Football,sports
HSV,hsv.de,Hamburger SV,sports
Movistar_Team,movistarteam.com,Movistar Team,sports
FuerzaMonarca,fuerzamonarca.com,Monarcas Morelia,sports
Formula1,formula1.com,Formula1.com,sports
fia,fia.com,FIA,sports
Dbacks,dbacks.com,Arizona Diamondbacks,sports
Feneristcom,fenerist.com,Fenerist •,sports
AUFOficial,auf.org.uy,AUF,sports
TigersDreamlink,hanshintigers.jp,阪神タイガース,sports
SantaFe,independientesantafe.co,Ind. Santa Fe,sports
dakar,dakar.com,DAKAR RALLY,sports
Huskers,huskers.com,Nebraska Huskers,sports
LCFC,lcfc.com,Leicester City,sports
SanLorenzo,sanlorenzo.com.ar,San Lorenzo,sports
RVMOficial,rayovallecano.es,Rayo Vallecano,sports
KentuckyMBB,ukathletics.com,Kentucky Basketball,sports
PredsNHL,nashvillepredators.com,Nashville Predators,sports
spfc,,São Paulo FC,sports
TigresdelLicey,licey.com,Tigres del Licey,sports
AZCardinals,azcardinals.com,Arizona Cardinals,sports
aguilasdelzulia,aguilas.com,Aguilas del Zulia,sports
Vol_Football,utsports.com,Tennessee Football,sports
NYIslanders,newyorkislanders.com,New York Islanders,sports
HRC_MotoGP,,Repsol Honda Team,sports
torontofc,torontofc.ca,Toronto FC,sports
fifacom_fr,,FIFA.com en Français,sports
tpoint,tsite.jp,Tポイント,sports
FIFAWWC,fifa.to,"FIFA Women'sWorldCup",sports
BMWMotorsport,bmw-motorsport.com,BMW Motorsport,sports
BLACKCAPS,blackcaps.co.nz,BLACKCAPS,sports
Rockies,Rockies.com,Colorado Rockies,sports
HullCity,hullcitytigers.com,Hull City,sports
UBBrugby,ubbrugby.com,Union BordeauxBègles,sports
LFCTV,liverpoolfc.com,LFC TV,sports
werderbremen,werder.de,SV Werder Bremen,sports
clgaming,clgaming.net,Counter Logic Gaming,sports
OhioStAthletics,OhioStateBuckeyes.com,Ohio State Buckeyes,sports
NASCAR_XFINITY,nas.cr,NASCAR XFINITY,sports
Chiapas_FC,chiapasfc.com,Chiapas Jaguar,sports
NYCFC,nycfc.com,New York City FC,sports
Japan_Olympic,joc.or.jp,日本オリンピック委員会（JOC）,sports
Padres,padres.com,San Diego Padres,sports
fcbarcelona_fra,fcbarcelona.fr,FC Barcelona,sports
SoundersFC,soundersfc.com,Seattle Sounders FC,sports
SuperBowl,superbowl.com,Super Bowl,sports
fckoeln,fc-koeln.de,1. FC Köln,sports
RangersFC,rangers.co.uk,Rangers FC,sports
usahockey,usahockey.com,USA Hockey,sports
OfficialWRC,wrc.com,WRC,sports
IRONMANtri,ironman.com,IRONMAN Triathlon,sports
teamnovonordisk,TeamNovoNordisk.com,Team Novo Nordisk,sports
MontpellierHSC,mhscfoot.com,MHSC,sports
LigadeCampeones,es.uefa.com,Liga de Campeones,sports
bayer04fussball,bayer04.de,Bayer 04 Leverkusen,sports
VillarrealCF,villarrealcf.com,Villarreal CF,sports
StadeToulousain,stadetoulousain.fr,Stade Toulousain,sports
BKRacing_2383,bkracing.com,BK Racing,sports
fifamedia,fifa.com,FIFA Media,sports
girondins,girondins.com,FCGirondins Bordeaux,sports
ACBCOM,acb.com,Liga Endesa,sports
IndyCar,indycar.com,IndyCar Series,sports
VfB,vfb.de,VfB Stuttgart,sports
NFLNow,nfl.com,NFL Now,sports
WhitecapsFC,whitecapsfc.com,Vancouver Whitecaps,sports
FEFecuador,ecuafutbol.org,F.E.F.,sports
EuropeanTour,europeantour.com,The European Tour,sports
TheNBPA,nbpa.com,NBPA,sports
Rio2016,rio2016.com,Rio 2016,sports
Sochi2014,sochi2014.com,Sochi 2014,sports
FloridaGators,gatorzone.com,Florida Gators,sports
rbs_6_nations,rbs6nations.com,RBS 6 Nations,sports
NHLCanes,CarolinaHurricanes.com,Carolina Hurricanes,sports
FCBhoquei,fcbarcelona.cat,FCB Hoquei,sports
ultrAslanUNI,ultrAslanUNI.com,ultrAslan UNI,sports
ArizonaCoyotes,ArizonaCoyotes.com,Yotes,sports
sampdoria,sampdoria.it,U.C. Sampdoria,sports
rccelta_oficial,celtavigo.net,RC Celta de Vigo,sports
YankeesPR,yankees.com,Yankees PR Dept.,sports
UA_Athletics,rolltide.com,Alabama Athletics,sports
borussia,borussia.de,Borussia,sports
GenoaCFC,genoacfc.it,Genoa CFC,sports
GranadaCdeF,granadacf.es,Granada C.F.,sports
Marlins,marlins.com,Miami Marlins,sports
BellatorMMA,bellator.com,Bellator MMA,sports
RCDEspanyol,rcdespanyol.com,RCD ESPANYOL OFICIAL,sports
MHR_officiel,montpellier-rugby.com,Montpellier Rugby,sports
Independiente,clubaindependiente.com,C. A. Independiente,sports
TexansCheer,houstontexans.com,Texans Cheerleaders,sports
ogcnice,ogcnice.com,OGC Nice,sports
Udinese_1896,udinese.it,Udinese Calcio,sports
Alhilal_EN,alhilal.com,AlHilal Saudi Club,sports
LaticsOfficial,wiganathletic.com,Wigan Athletic,sports
BursasporSk,bursaspor.org.tr,Bursaspor,sports
SportingKC,SportingKC.com,Sporting Kansas City,sports
staderennais,staderennais.com,Stade Rennais F.C.,sports
FootballAU,AuburnTigers.com,Auburn Football,sports
LevanteUD,levanteud.com,Levante UD,sports
TorinoFC_1906,torinofc.it,Torino Football Club,sports
FCBayernES,,FC Bayern Español,sports
BMCProTeam,bmcracingteam.com,BMC Racing Team,sports
TeamRussia,rfs.ru,Сборная России,sports
umichbball,MGoBlue.com,Michigan Basketball,sports
Atlante,atlantefc.com.mx,Atlante,sports
Wallabies,rugby.com.au,Wallabies,sports
FlaPanthers,floridapanthers.com,Florida Panthers,sports
TeamKaliber,teamkaliber.com,TEAM KALIBER,sports
impactmontreal,impactmontreal.com,Impact de Montréal,sports
LFPfr,lfp.fr,LFP,sports
zumba,iconosquare.com,Zumba,sports
PSG_arab,ar.psg.fr,PSG arab,sports
Etixx_QuickStep,etixx-quickstep.com,Etixx - Quick-Step,sports
OficialTigres,tigresdearagua.net,Tigres de Aragua,sports
dukeblueplanet,dukeblueplanet.com,Duke Basketball,sports
HellasVeronaFC,hellasverona.it,Hellas Verona FC,sports
pbaconnect,pba.ph,PBA,sports
ReadingFC,readingfc.co.uk,Reading FC,sports
theAllianceGG,thealliance.gg,Alliance,sports
sumokyokai,sumo.or.jp,日本相撲協会公式,sports
FSU_Football,seminoles.com,FSU Football,sports
UWBadgers,UWBadgers.com,Wisconsin Badgers,sports
TheAutomaticHQ,bit.ly,Auto,sports
WWEonYouTube,youtube.com,WWE on YouTube,sports
CardiffCityFC,cardiffcityfc.co.uk,Cardiff City FC,sports
MLB_PR,,MLB Communications,sports
pgaofamerica,pga.org,PGA of America,sports
TransferNewsCen,transfernewscentral.com,Transfer Central TNC,sports
USASwimming,USASwimming.org,USA Swimming,sports
UCI_cycling,uci.ch,UCI,sports
CardenalesDice,cardenalesdelara.com,Cardenalesdelara.com,sports
ufcfightclub,ufcfightclub.com,UFC Fight Club,sports
fcbayern_news,fcbayern.de,FC Bayern News,sports
leinsterrugby,leinsterrugby.ie,Leinster Rugby,sports
NiPGaming,NiP.gl,NiP Gaming,sports
nflmx,nfl.com,NFL México,sports
HoustonDynamo,houstondynamo.com,Houston Dynamo,sports
IndSuperLeague,indiansuperleague.com,Indian Super League,sports
OU_Football,SoonerSports.com,Oklahoma Football,sports
RCDeportivo,canaldeportivo.com,RC Deportivo,sports
SOLO_JUNIOR,solojunior.com,SoloJunior,sports
LUFC,leedsunited.com,Leeds United FC,sports
NDFootball,und.com,Notre Dame Football,sports
Atalanta_BC,atalanta.it,Atalanta B.C.,sports
CONCACAF,concacaf.com,CONCACAF,sports
selecaoportugal,fpf.pt,selecaoportugal,sports
paiNGamingBR,pain.gg,paiN Gaming,sports
CSKABasketball,cskabasket.com,CSKA Moscow,sports
LigaAguila,ligaaguila.com.co,LIGA AGUILA,sports
fcbarcelona_jp,fcbarcelona.jp,FC Barcelona,sports
Scotlandteam,scottishrugby.org,Scottish Rugby ,sports
AmyHeartLive,AmyHeartLive.com,Amy Heart,sports
JahovaPlays,youtube.com,JahovaPlays,sports
OnsOranje,onsoranje.nl,OnsOranje,sports
Ride_Argyle,slipstreamsports.com,Cannondale-Garmin,sports
FCLorientOff,fclweb.fr,FC LORIENT Officiel,sports
LasMayores,LasMayores.com,LasMayores,sports
realmadridjapan,realmadrid.com,レアル・マドリード公式,sports
WorldRugby,worldrugby.org,World Rugby,sports
Glasgow2014,glasgow2014.com,Glasgow 2014,sports
FenafuthOrg,fenafuth.org,FENAFUTH,sports
FCBfanatics,,FCB Fanàtics,sports
BadgerMBB,uwbadgers.com,Wisconsin Basketball,sports
sskroughriders,riderville.com,Sask. Roughriders,sports
FFRugby,ffr.fr,FF Rugby,sports
fcrk,rubin-kazan.ru,«Рубин» Казань,sports
SpartanRace,spartan.com,Spartan Race,sports
Munsterrugby,munsterrugby.ie,Munster Rugby,sports
BBL,bigbash.com.au,KFC Big Bash League,sports
LFCIndonesia,indonesia.liverpoolfc.com,LFC Indonesia,sports
NewYorkRedBulls,newyorkredbulls.com,New York Red Bulls,sports
BafanaBafana,safa.net,Bafana Bafana,sports
rydercup,rydercup.com,Ryder Cup,sports
BASS_nation,bassmaster.com,Bassmaster,sports
Official_NFFC,nottinghamforest.co.uk,Nottingham Forest FC,sports
TheOpTicHouse,youtube.com,TheOpTicHouse,sports
Galatasaray,galatasaray.org,Galatasaray EN,sports
FCSM_officiel,fcsochaux.fr,FCSM_officiel,sports
Big12Conference,Big12Sports.com,Big 12 Conference,sports
ACChievoVerona,chievoverona.it,A.C. ChievoVerona,sports
Leones_del_Ccs,,Leones del Caracas,sports
CAF_Online,cafonline.com,CAF,sports
OrlandoCitySC,orlandocitysc.com,Orlando City SC,sports
OU_Athletics,SoonerSports.com,Oklahoma Sooners,sports
Eintracht_News,eintracht.de,Eintracht Frankfurt,sports
Americaenlared,americaenlared.co,Américaenlared,sports
Federvolley,federvolley.it,Federvolley.it,sports
Olympic,olympic.org,Олимпийские игры,sports
barangayginebra,ginebrafancorner.tumblr.com,Barangay Ginebra,sports
ncsa,ncsasports.org,Athletic Recruiting,sports
DvoTachira,deportivotachira.com,Deportivo Táchira FC,sports
LDU_Oficial,ldu.com.ec,LDU Oficial,sports
elClubOlimpia,clubolimpia.com.py,Club Olimpia,sports
VfL_Wolfsburg,vfl-wolfsburg.de,VfL_Wolfsburg,sports
Hannover96,hannover96.de,Hannover 96,sports
SuperRugby,sanzarrugby.com,Super Rugby,sports
premrugby,premiershiprugby.com,Premiership Rugby,sports
AuburnTigers,AuburnTigers.com,Auburn Tigers,sports
realvalladolid,realvalladolid.es,Real Valladolid C.F.,sports
bostonmarathon,baa.org,Boston Marathon,sports
KUAthletics,kuathletics.com,Kansas Jayhawks,sports
OfficialWolves,wolves.co.uk,Wolves,sports
FordPerformance,fordperformance.com,Ford Performance,sports
GoDucks,goducks.com,GoDucks,sports
ArsenalLadies,,Arsenal Ladies,sports
BurnleyOfficial,burnleyfootballclub.com,Burnley FC,sports
NCAACWS,NCAA.com,NCAA Baseball,sports
RacingClub,racingclub.com.ar,Racing Club,sports
GamecocksOnline,GamecocksOnline.com,Gamecock Athletics,sports
Meekelangelo,youtube.com,Tyler | Meek,sports
NASCAR_Trucks,nas.cr,NASCAR Trucks,sports
RCTofficiel,rctoulon.com,RCT - RC Toulon,sports
EdelpOficial,estudiantesdelaplata.com,Estudiantes de L.P.,sports
SanLuis_FC,clubsanluis.com.mx,San Luis Fútbol Club,sports
ETGfc,etgfc.com,ETG FC,sports
USAGym,usagym.org,USA Gymnastics,sports
juventusfces,espanol.juventus.com,JuventusFC,sports
CAOsasuna,osasuna.es,CA OSASUNA,sports
StadeDeReims,stade-de-reims.com,Stade de Reims,sports
BJKKartalYuvasi,kartalyuvasi.com.tr,BJK Kartal Yuvası,sports
WinTheDay,goducks.com,Oregon Football,sports
TeamChevy,chevy.com,Team Chevy,sports
Team_Vitality,team-vitality.fr,Vitality,sports
